33EFC0,10047FC0,copt_33EFC0
33F7D0,100487D0,copt_33F7D0
33F9D0,100489D0,copt_33F9D0
33FC60,10048C60,copt_33FC60
3400B0,100490B0,copt_3400B0
3402D0,100492D0,copt_3402D0
340600,10049600,copt_340600
3409B0,100499B0,copt_3409B0
340B20,10049B20,copt_340B20
340C40,10049C40,copt_340C40
340D20,10049D20,copt_340D20
340DE0,10049DE0,copt_340DE0
341070,1004A070,copt_341070
341140,1004A140,copt_341140
3413E0,1004A3E0,copt_3413E0
341480,1004A480,copt_341480
341570,1004A570,copt_341570
341920,1004A920,copt_341920
341DA0,1004ADA0,copt_341DA0
341EF0,1004AEF0,copt_341EF0
342020,1004B020,copt_342020
342180,1004B180,copt_342180
342330,1004B330,copt_342330
342580,1004B580,copt_342580
342780,1004B780,copt_342780
342990,1004B990,copt_342990
342AB0,1004BAB0,copt_342AB0
3431C0,1004C1C0,copt_3431C0
343340,1004C340,copt_343340
3435C0,1004C5C0,copt_3435C0
3436C0,1004C6C0,copt_3436C0
3444A0,1004D4A0,copt_3444A0
3447C0,1004D7C0,copt_3447C0
344A60,1004DA60,copt_344A60
344DC0,1004DDC0,copt_344DC0
344F00,1004DF00,copt_344F00
345020,1004E020,copt_345020
345290,1004E290,copt_345290
3454D0,1004E4D0,copt_3454D0
3455C0,1004E5C0,copt_3455C0
345670,1004E670,copt_345670
345850,1004E850,copt_345850
345F70,1004EF70,copt_345F70
3469E0,1004F9E0,copt_3469E0
346BF0,1004FBF0,copt_346BF0
346D50,1004FD50,copt_346D50
347100,10050100,copt_347100
347600,10050600,copt_347600
347FE0,10050FE0,copt_347FE0
348110,10051110,copt_348110
348380,10051380,copt_348380
348590,10051590,copt_348590
3487F0,100517F0,copt_3487F0
3489F0,100519F0,copt_3489F0
3491E0,100521E0,copt_3491E0
3492A0,100522A0,copt_3492A0
349490,10052490,copt_349490
3495E0,100525E0,copt_3495E0
349940,10052940,copt_349940
3499F0,100529F0,copt_3499F0
349BD0,10052BD0,copt_349BD0
34A000,10053000,copt_34A000
34A450,10053450,copt_34A450
34B280,10054280,copt_34B280
34B420,10054420,copt_34B420
34B500,10054500,copt_34B500
34B5E0,100545E0,copt_34B5E0
34B6B0,100546B0,copt_34B6B0
34B7B0,100547B0,copt_34B7B0
34BC60,10054C60,copt_34BC60
34BE30,10054E30,copt_34BE30
34C260,10055260,copt_34C260
34C5C0,100555C0,copt_34C5C0
34C850,10055850,copt_34C850
34C920,10055920,copt_34C920
34CB50,10055B50,copt_34CB50
34CD20,10055D20,copt_34CD20
34CFE0,10055FE0,copt_34CFE0
34D1C0,100561C0,copt_34D1C0
34D380,10056380,copt_34D380
34D4E0,100564E0,copt_34D4E0
34D740,10056740,copt_34D740
34D960,10056960,copt_34D960
34DCC0,10056CC0,copt_34DCC0
34DF80,10056F80,copt_34DF80
34E010,10057010,copt_34E010
34E4C0,100574C0,copt_34E4C0
34E560,10057560,copt_34E560
34E690,10057690,copt_34E690
34E800,10057800,copt_34E800
34EB60,10057B60,copt_34EB60
34F290,10058290,copt_34F290
34F6E0,100586E0,copt_34F6E0
34F8C0,100588C0,copt_34F8C0
34FC90,10058C90,copt_34FC90
3503C0,100593C0,copt_3503C0
350560,10059560,copt_350560
3506E0,100596E0,copt_3506E0
350890,10059890,copt_350890
350920,10059920,copt_350920
350DE0,10059DE0,copt_350DE0
3511A0,1005A1A0,copt_3511A0
3513C0,1005A3C0,copt_3513C0
351560,1005A560,copt_351560
3516B0,1005A6B0,copt_3516B0
351870,1005A870,copt_351870
351990,1005A990,copt_351990
352270,1005B270,copt_352270
352FC0,1005BFC0,copt_352FC0
353530,1005C530,copt_353530
353DC0,1005CDC0,copt_353DC0
3540D0,1005D0D0,copt_3540D0
3544C0,1005D4C0,copt_3544C0
3547F0,1005D7F0,copt_3547F0
3548D0,1005D8D0,copt_3548D0
354A20,1005DA20,copt_354A20
354D40,1005DD40,copt_354D40
354F40,1005DF40,copt_354F40
354FE0,1005DFE0,copt_354FE0
3557D0,1005E7D0,copt_3557D0
355B50,1005EB50,copt_355B50
355C50,1005EC50,copt_355C50
355D90,1005ED90,copt_355D90
355F30,1005EF30,copt_355F30
356010,1005F010,copt_356010
356080,1005F080,copt_356080
3564C0,1005F4C0,copt_3564C0
356630,1005F630,copt_356630
3567A0,1005F7A0,copt_3567A0
356960,1005F960,copt_356960
356CA0,1005FCA0,copt_356CA0
356D20,1005FD20,copt_356D20
356E90,1005FE90,copt_356E90
356F20,1005FF20,copt_356F20
357320,10060320,copt_357320
357520,10060520,copt_357520
357FF0,10060FF0,copt_357FF0
358570,10061570,copt_358570
358E80,10061E80,copt_358E80
359160,10062160,copt_359160
3595F0,100625F0,copt_3595F0
3598C0,100628C0,copt_3598C0
359BE0,10062BE0,copt_359BE0
359D70,10062D70,copt_359D70
35A0E0,100630E0,copt_35A0E0
35A280,10063280,copt_35A280
35A3B0,100633B0,copt_35A3B0
35A510,10063510,copt_35A510
35A860,10063860,copt_35A860
35ACA0,10063CA0,copt_35ACA0
35AFC0,10063FC0,copt_35AFC0
35B820,10064820,copt_35B820
35BF10,10064F10,copt_35BF10
35C040,10065040,copt_35C040
35CEB0,10065EB0,copt_35CEB0
35CFF0,10065FF0,copt_35CFF0
35D2C0,100662C0,copt_35D2C0
35D4E0,100664E0,copt_35D4E0
35D630,10066630,copt_35D630
35D7F0,100667F0,copt_35D7F0
35D970,10066970,copt_35D970
35E220,10067220,copt_35E220
35E570,10067570,copt_35E570
35E5E0,100675E0,copt_35E5E0
35F030,10068030,copt_35F030
35F140,10068140,copt_35F140
35F3A0,100683A0,copt_35F3A0
35F8E0,100688E0,copt_35F8E0
35F990,10068990,copt_35F990
35FB20,10068B20,copt_35FB20
35FCF0,10068CF0,copt_35FCF0
35FDB0,10068DB0,copt_35FDB0
3600B0,100690B0,copt_3600B0
360310,10069310,copt_360310
360560,10069560,copt_360560
3609F0,100699F0,copt_3609F0
360CB0,10069CB0,copt_360CB0
360D40,10069D40,copt_360D40
361C30,1006AC30,copt_361C30
361C50,1006AC50,copt_361C50
362060,1006B060,copt_362060
362070,1006B070,copt_362070
3620B0,1006B0B0,copt_3620B0
3620C0,1006B0C0,copt_3620C0
3620D0,1006B0D0,copt_3620D0
3620E0,1006B0E0,copt_3620E0
3620F0,1006B0F0,copt_3620F0
362150,1006B150,copt_362150
362160,1006B160,copt_362160

offset,vram,.dummy
362250,1006B250,got

offset,vram,.bss
369F80,10072F80,copt_10072F80

4FCD40,10205D40,.end
