07FAD0,1008FAD0,ld_07FAD0
07FBD0,1008FBD0,ld_07FBD0
0801F0,100901F0,ld_0801F0
080270,10090270,ld_080270
0802E0,100902E0,ld_0802E0
080380,10090380,ld_080380
0803C0,100903C0,ld_0803C0
080610,10090610,ld_080610
0807B0,100907B0,ld_0807B0
080830,10090830,ld_080830
080920,10090920,ld_080920
080A40,10090A40,ld_080A40
080B70,10090B70,ld_080B70
080C10,10090C10,ld_080C10
080C70,10090C70,ld_080C70
080CA0,10090CA0,ld_080CA0
080D10,10090D10,ld_080D10
0810D0,100910D0,ld_0810D0
0813F0,100913F0,ld_0813F0
081820,10091820,ld_081820
0818D0,100918D0,ld_0818D0
0818F0,100918F0,ld_0818F0
081A60,10091A60,ld_081A60
081B30,10091B30,ld_081B30
081D00,10091D00,ld_081D00
081D50,10091D50,ld_081D50
081E70,10091E70,ld_081E70
081F00,10091F00,ld_081F00
082270,10092270,ld_082270
082360,10092360,ld_082360
082450,10092450,ld_082450
082540,10092540,ld_082540
082630,10092630,ld_082630
0826E0,100926E0,ld_0826E0
082810,10092810,ld_082810
082830,10092830,ld_082830
0828E0,100928E0,ld_0828E0
082A20,10092A20,ld_082A20
082A50,10092A50,ld_082A50
082B10,10092B10,ld_082B10
082C90,10092C90,ld_082C90
082CD0,10092CD0,ld_082CD0
082D30,10092D30,ld_082D30
082D40,10092D40,ld_082D40
082D50,10092D50,ld_082D50
082DA0,10092DA0,ld_082DA0
082DB0,10092DB0,ld_082DB0
082DC0,10092DC0,ld_082DC0
082E10,10092E10,ld_082E10
082EF0,10092EF0,ld_082EF0
0830A0,100930A0,ld_0830A0
0830E0,100930E0,ld_0830E0
083140,10093140,ld_083140
083190,10093190,ld_083190
0831D0,100931D0,ld_0831D0
083250,10093250,ld_083250
083280,10093280,ld_083280
083320,10093320,ld_083320
083400,10093400,ld_083400
0834A0,100934A0,ld_0834A0
083740,10093740,ld_083740
083750,10093750,ld_083750
083760,10093760,ld_083760
083790,10093790,ld_083790
0837B0,100937B0,ld_0837B0
0837D0,100937D0,ld_0837D0
0837E0,100937E0,ld_0837E0
083830,10093830,ld_083830
083840,10093840,ld_083840
083890,10093890,ld_083890
0838A0,100938A0,ld_0838A0
0838B0,100938B0,ld_0838B0
0838D0,100938D0,ld_0838D0
0838E0,100938E0,ld_0838E0
0838F0,100938F0,ld_0838F0
083900,10093900,ld_083900
083920,10093920,ld_083920
083930,10093930,ld_083930
083950,10093950,ld_083950
083970,10093970,ld_083970
083980,10093980,ld_083980
083A00,10093A00,ld_083A00
083A10,10093A10,ld_083A10
083A20,10093A20,ld_083A20
083A80,10093A80,ld_083A80
083A90,10093A90,ld_083A90
083AE0,10093AE0,ld_083AE0
083B50,10093B50,ld_083B50
083C50,10093C50,ld_083C50
083C80,10093C80,ld_083C80
083D00,10093D00,ld_083D00
083D50,10093D50,ld_083D50
083DD0,10093DD0,ld_083DD0
083E10,10093E10,ld_083E10
083E30,10093E30,ld_083E30
083E80,10093E80,ld_083E80
083ED0,10093ED0,ld_083ED0
083EF0,10093EF0,ld_083EF0
083F00,10093F00,ld_083F00
083F90,10093F90,ld_083F90
083FD0,10093FD0,ld_083FD0
083FE0,10093FE0,ld_083FE0
083FF0,10093FF0,ld_083FF0
084020,10094020,ld_084020
084090,10094090,ld_084090
084160,10094160,ld_084160
084290,10094290,ld_084290
084300,10094300,ld_084300
084360,10094360,ld_084360
0843E0,100943E0,ld_0843E0
084410,10094410,ld_084410
084450,10094450,ld_084450
084540,10094540,ld_084540
084590,10094590,ld_084590
0845C0,100945C0,ld_0845C0
0845F0,100945F0,ld_0845F0
084730,10094730,ld_084730
084750,10094750,ld_084750
084760,10094760,ld_084760
084830,10094830,ld_084830
084860,10094860,ld_084860
084890,10094890,ld_084890
0848B0,100948B0,ld_0848B0
084910,10094910,ld_084910
084920,10094920,ld_084920
084960,10094960,ld_084960
0849A0,100949A0,ld_0849A0
0849E0,100949E0,ld_0849E0
084A70,10094A70,ld_084A70
084AD0,10094AD0,ld_084AD0
084BA0,10094BA0,ld_084BA0
084C00,10094C00,ld_084C00
084C10,10094C10,ld_084C10
084C40,10094C40,ld_084C40
084CC0,10094CC0,ld_084CC0
084CD0,10094CD0,ld_084CD0
084D20,10094D20,ld_084D20
085140,10095140,ld_085140
085170,10095170,ld_085170
0851A0,100951A0,ld_0851A0
0851C0,100951C0,ld_0851C0
085280,10095280,ld_085280
0852F0,100952F0,ld_0852F0
085320,10095320,ld_085320
085350,10095350,ld_085350
085380,10095380,ld_085380
0853A0,100953A0,ld_0853A0
0853E0,100953E0,ld_0853E0
0854A0,100954A0,ld_0854A0
085680,10095680,ld_085680
0856E0,100956E0,ld_0856E0
085700,10095700,ld_085700
085850,10095850,ld_085850
085860,10095860,ld_085860
085890,10095890,ld_085890
0858E0,100958E0,ld_0858E0
085940,10095940,ld_085940
0859E0,100959E0,ld_0859E0
085A20,10095A20,ld_085A20
085B10,10095B10,ld_085B10
085B70,10095B70,ld_085B70
085CA0,10095CA0,ld_085CA0
085DF0,10095DF0,ld_085DF0
085E00,10095E00,ld_085E00
085E30,10095E30,ld_085E30
085E40,10095E40,ld_085E40
085E50,10095E50,ld_085E50
085E70,10095E70,ld_085E70
085E80,10095E80,ld_085E80
085F70,10095F70,ld_085F70
085FC0,10095FC0,ld_085FC0
086070,10096070,ld_086070
0860A0,100960A0,ld_0860A0
0862F0,100962F0,ld_0862F0
086300,10096300,ld_086300
086560,10096560,ld_086560
0865B0,100965B0,ld_0865B0
086640,10096640,ld_086640

offset,vram,.data
0866A0,100966A0,ld_0866A0

# sdata
offset,vram,.data
090A08,100A0A08,ld_090A08

offset,vram,.dummy
093BD8,100A3BD8,got

# .srdata section is 8 aligned
# srdata
offset,vram,.rodata
093EC8,100A3EC8,ld_093EC8
094018,100A4018,ld_094018
094028,100A4028,ld_094028
094068,100A4068,ld_094068
094078,100A4078,ld_094078
0940C8,100A40C8,ld_0940C8
094108,100A4108,ld_094108
094118,100A4118,ld_094118
094128,100A4128,ld_094128
094198,100A4198,ld_094198
0941A8,100A41A8,ld_0941A8
094458,100A4458,ld_094458
094488,100A4488,ld_094488
0944B8,100A44B8,ld_0944B8
0944E8,100A44E8,ld_0944E8
094518,100A4518,ld_094518
094528,100A4528,ld_094528
094598,100A4598,ld_094598
094608,100A4608,ld_094608
094618,100A4618,ld_094618
0946D8,100A46D8,ld_0946D8
094718,100A4718,ld_094718
094768,100A4768,ld_094768
0947A8,100A47A8,ld_0947A8
0947B8,100A47B8,ld_0947B8
0947F8,100A47F8,ld_0947F8
094808,100A4808,ld_094808
094818,100A4818,ld_094818
094828,100A4828,ld_094828
094848,100A4848,ld_094848
094858,100A4858,ld_094858
094868,100A4868,ld_094868
0948C8,100A48C8,ld_0948C8
0948D8,100A48D8,ld_0948D8
0948E8,100A48E8,ld_0948E8
094928,100A4928,ld_094928
094938,100A4938,ld_094938
094948,100A4948,ld_094948
094968,100A4968,ld_094968
094978,100A4978,ld_094978
094998,100A4998,ld_094998
0949C8,100A49C8,ld_0949C8
0949E8,100A49E8,ld_0949E8
0949F8,100A49F8,ld_0949F8
094A08,100A4A08,ld_094A08
094A28,100A4A28,ld_094A28
094A38,100A4A38,ld_094A38
094A48,100A4A48,ld_094A48
094A78,100A4A78,ld_094A78
094A98,100A4A98,ld_094A98
094AE8,100A4AE8,ld_094AE8
094AF8,100A4AF8,ld_094AF8
094B08,100A4B08,ld_094B08
094B18,100A4B18,ld_094B18
094B38,100A4B38,ld_094B38
094BB8,100A4BB8,ld_094BB8
094BD8,100A4BD8,ld_094BD8
094BE8,100A4BE8,ld_094BE8
094C18,100A4C18,ld_094C18
094C28,100A4C28,ld_094C28
094C48,100A4C48,ld_094C48
094C58,100A4C58,ld_094C58
094C68,100A4C68,ld_094C68
094C78,100A4C78,ld_094C78
094C88,100A4C88,ld_094C88
094CA8,100A4CA8,ld_094CA8
094CB8,100A4CB8,ld_094CB8
094CC8,100A4CC8,ld_094CC8
094CD8,100A4CD8,ld_094CD8
094CE8,100A4CE8,ld_094CE8
094CF8,100A4CF8,ld_094CF8
094D08,100A4D08,ld_094D08
094D18,100A4D18,ld_094D18
094D28,100A4D28,ld_094D28
094D38,100A4D38,ld_094D38
094D48,100A4D48,ld_094D48
094D68,100A4D68,ld_094D68
094DB8,100A4DB8,ld_094DB8
094DC8,100A4DC8,ld_094DC8
094DF8,100A4DF8,ld_094DF8
094E68,100A4E68,ld_094E68
094F48,100A4F48,ld_094F48
094FB8,100A4FB8,ld_094FB8
0950D8,100A50D8,ld_0950D8
0950E8,100A50E8,ld_0950E8
0954F8,100A54F8,ld_0954F8
0957C8,100A57C8,ld_0957C8
096238,100A6238,ld_096238
096268,100A6268,ld_096268
096288,100A6288,ld_096288

# offset,vram,.sbss
# 096292,100A6294,ld_100A6294
# 099BB2,100A9BB4,.end

offset,vram,.bss
096292,100A9BC0,ld_100A9BC0

0A14F6,100B4E24,.end
