1A34A0,005A34A0,copt_1A34A0
1A6DF0,005A6DF0,copt_1A6DF0
1A74B0,005A74B0,copt_1A74B0
1A8640,005A8640,copt_1A8640
1A9BB0,005A9BB0,copt_1A9BB0
1ADD30,005ADD30,copt_1ADD30
1B2D70,005B2D70,copt_1B2D70
1B2FE0,005B2FE0,copt_1B2FE0
1B4F70,005B4F70,copt_1B4F70
1B8220,005B8220,copt_1B8220
1B96B0,005B96B0,copt_1B96B0
1BA2E0,005BA2E0,copt_1BA2E0
1BB4B0,005BB4B0,copt_1BB4B0
1BCE10,005BCE10,copt_1BCE10
1BCFD0,005BCFD0,copt_1BCFD0
1BFBA0,005BFBA0,copt_1BFBA0
1C2920,005C2920,copt_1C2920
1C83F0,005C83F0,copt_1C83F0
1CCA00,005CCA00,copt_1CCA00
1CCB10,005CCB10,copt_1CCB10
1CF8E0,005CF8E0,copt_1CF8E0
1D0250,005D0250,copt_1D0250
1D0BA0,005D0BA0,copt_1D0BA0
1D2530,005D2530,copt_1D2530
1D3070,005D3070,copt_1D3070
1D4CD0,005D4CD0,copt_1D4CD0
1DADC0,005DADC0,copt_1DADC0
1DAE30,005DAE30,copt_1DAE30
1DAE70,005DAE70,copt_1DAE70
1E0240,005E0240,copt_1E0240
1E44A0,005E44A0,copt_1E44A0
1E4ED0,005E4ED0,copt_1E4ED0
1E6DF0,005E6DF0,copt_1E6DF0
1E7870,005E7870,copt_1E7870
1E8740,005E8740,copt_1E8740
1E99A0,005E99A0,copt_1E99A0
1E9DE0,005E9DE0,copt_1E9DE0
1EBFC0,005EBFC0,copt_1EBFC0
1EC2C0,005EC2C0,copt_1EC2C0
1ECBF0,005ECBF0,copt_1ECBF0
1F39C0,005F39C0,copt_1F39C0
1FB230,005FB230,copt_1FB230
1FB580,005FB580,copt_1FB580
1FB940,005FB940,copt_1FB940
1FE5C0,005FE5C0,copt_1FE5C0
204920,00604920,copt_204920
209570,00609570,copt_209570
20A4D0,0060A4D0,copt_20A4D0
20A780,0060A780,copt_20A780
20CDE0,0060CDE0,copt_20CDE0
210230,00610230,copt_210230
213210,00613210,copt_213210
2146D0,006146D0,copt_2146D0
2151C0,006151C0,copt_2151C0
21A240,0061A240,copt_21A240
21B330,0061B330,copt_21B330
21B7A0,0061B7A0,copt_21B7A0
21C5E0,0061C5E0,copt_21C5E0
221AE0,00621AE0,copt_221AE0
223110,00623110,copt_223110
224080,00624080,copt_224080
227780,00627780,copt_227780
227C20,00627C20,copt_227C20
227D10,00627D10,copt_227D10
228CE0,00628CE0,copt_228CE0
22CE40,0062CE40,copt_22CE40
22DA30,0062DA30,copt_22DA30
22E190,0062E190,copt_22E190
22E1D0,0062E1D0,copt_22E1D0
22E660,0062E660,copt_22E660
232AE0,00632AE0,copt_232AE0
2386F0,006386F0,copt_2386F0
23D0E0,0063D0E0,copt_23D0E0
23DE10,0063DE10,copt_23DE10
23DE50,0063DE50,copt_23DE50
23E1A0,0063E1A0,copt_23E1A0
241D10,00641D10,copt_241D10
246860,00646860,copt_246860
247240,00647240,copt_247240
247E40,00647E40,copt_247E40
24A570,0064A570,copt_24A570
24AE50,0064AE50,copt_24AE50
24B970,0064B970,copt_24B970
24D020,0064D020,copt_24D020
24E990,0064E990,copt_24E990
24F7D0,0064F7D0,copt_24F7D0
251480,00651480,copt_251480
2517F0,006517F0,copt_2517F0
251920,00651920,copt_251920
251AE0,00651AE0,copt_251AE0
252AC0,00652AC0,copt_252AC0
253C30,00653C30,copt_253C30
2541D0,006541D0,copt_2541D0
2549A0,006549A0,copt_2549A0
2561C0,006561C0,copt_2561C0
257200,00657200,copt_257200
257240,00657240,copt_257240
257AD0,00657AD0,copt_257AD0
257C20,00657C20,copt_257C20
25FB30,0065FB30,copt_25FB30
260030,00660030,copt_260030
2610D0,006610D0,copt_2610D0
2626F0,006626F0,copt_2626F0
2690D0,006690D0,copt_2690D0
269420,00669420,copt_269420
269950,00669950,copt_269950
2699A0,006699A0,copt_2699A0
26ED30,0066ED30,copt_26ED30
26F380,0066F380,copt_26F380
2718A0,006718A0,copt_2718A0
272BB0,00672BB0,copt_272BB0
274E10,00674E10,copt_274E10
275C30,00675C30,copt_275C30
2770C0,006770C0,copt_2770C0
279CC0,00679CC0,copt_279CC0
279F80,00679F80,copt_279F80
27A110,0067A110,copt_27A110
27A910,0067A910,copt_27A910
27B150,0067B150,copt_27B150
27C780,0067C780,copt_27C780
281B90,00681B90,copt_281B90
285610,00685610,copt_285610
2862E0,006862E0,copt_2862E0
289C00,00689C00,copt_289C00
28B810,0068B810,copt_28B810
28BB00,0068BB00,copt_28BB00
28CB60,0068CB60,copt_28CB60
28D0B0,0068D0B0,copt_28D0B0
2908F0,006908F0,copt_2908F0
2911C0,006911C0,copt_2911C0
2921D0,006921D0,copt_2921D0
2927E0,006927E0,copt_2927E0
2951C0,006951C0,copt_2951C0
29A690,0069A690,copt_29A690
29BC90,0069BC90,copt_29BC90
2A1E40,006A1E40,copt_2A1E40
2A2140,006A2140,copt_2A2140
2A59B0,006A59B0,copt_2A59B0
2A86E0,006A86E0,copt_2A86E0
2B0800,006B0800,copt_2B0800
2B0AB0,006B0AB0,copt_2B0AB0
2B39D0,006B39D0,copt_2B39D0
2B5AA0,006B5AA0,copt_2B5AA0
2BC0F0,006BC0F0,copt_2BC0F0
2BD0B0,006BD0B0,copt_2BD0B0
2C4FF0,006C4FF0,copt_2C4FF0
2C69E0,006C69E0,copt_2C69E0
2C6B20,006C6B20,copt_2C6B20
2C7060,006C7060,copt_2C7060
2C7300,006C7300,copt_2C7300
2C8000,006C8000,copt_2C8000
2C90E0,006C90E0,copt_2C90E0
2CBA40,006CBA40,copt_2CBA40
2CE3C0,006CE3C0,copt_2CE3C0
2CFED0,006CFED0,copt_2CFED0
2D3F10,006D3F10,copt_2D3F10
2D4140,006D4140,copt_2D4140
2D4C20,006D4C20,copt_2D4C20
2D55F0,006D55F0,copt_2D55F0
2D8250,006D8250,copt_2D8250
2D8C60,006D8C60,copt_2D8C60
2D8CF0,006D8CF0,copt_2D8CF0
2D9550,006D9550,copt_2D9550
2D9A60,006D9A60,copt_2D9A60
2DD4C0,006DD4C0,copt_2DD4C0
2DF620,006DF620,copt_2DF620
2DF7E0,006DF7E0,copt_2DF7E0
2E0BC0,006E0BC0,copt_2E0BC0
2E3E60,006E3E60,copt_2E3E60
2E4650,006E4650,copt_2E4650
2E4950,006E4950,copt_2E4950
2E4C80,006E4C80,copt_2E4C80
2E4D10,006E4D10,copt_2E4D10
2E5C70,006E5C70,copt_2E5C70
2E9240,006E9240,copt_2E9240
2E9A20,006E9A20,copt_2E9A20
2ED860,006ED860,copt_2ED860
2F22F0,006F22F0,copt_2F22F0
2F6A80,006F6A80,copt_2F6A80
2FE360,006FE360,copt_2FE360
2FF1F0,006FF1F0,copt_2FF1F0
302CB0,00702CB0,copt_302CB0
302EA0,00702EA0,copt_302EA0
302FB0,00702FB0,copt_302FB0
307890,00707890,copt_307890
307D20,00707D20,copt_307D20
3085E0,007085E0,copt_3085E0
30C640,0070C640,copt_30C640
30F900,0070F900,copt_30F900
311910,00711910,copt_311910
313D50,00713D50,copt_313D50
313DB0,00713DB0,copt_313DB0
315C40,00715C40,copt_315C40
31D3C0,0071D3C0,copt_31D3C0
31E3F0,0071E3F0,copt_31E3F0
31F410,0071F410,copt_31F410
31F460,0071F460,copt_31F460
320C50,00720C50,copt_320C50
32A010,0072A010,copt_32A010
32EA30,0072EA30,copt_32EA30
32F090,0072F090,copt_32F090
332750,00732750,copt_332750
335320,00735320,copt_335320
337300,00737300,copt_337300
338DB0,00738DB0,copt_338DB0
33B800,0073B800,copt_33B800
33C3A0,0073C3A0,copt_33C3A0
33C420,0073C420,copt_33C420
33F330,0073F330,copt_33F330
340F30,00740F30,copt_340F30
342D20,00742D20,copt_342D20
343A80,00743A80,copt_343A80
343F90,00743F90,copt_343F90
348440,00748440,copt_348440
3486A0,007486A0,copt_3486A0
3487E0,007487E0,copt_3487E0
34A600,0074A600,copt_34A600
34A9F0,0074A9F0,copt_34A9F0
34B590,0074B590,copt_34B590
34C8F0,0074C8F0,copt_34C8F0
34CBA0,0074CBA0,copt_34CBA0
350C40,00750C40,copt_350C40
353630,00753630,copt_353630
378A80,00778A80,copt_378A80
37D900,0077D900,copt_37D900
382510,00782510,copt_382510
38EBE0,0078EBE0,copt_38EBE0
398880,00798880,copt_398880
39B9C0,0079B9C0,copt_39B9C0
39EAF0,0079EAF0,copt_39EAF0
39EB30,0079EB30,copt_39EB30
39EB70,0079EB70,copt_39EB70
39EE70,0079EE70,copt_39EE70
3A6510,007A6510,copt_3A6510
3A6550,007A6550,copt_3A6550
3A7200,007A7200,copt_3A7200
3A7240,007A7240,copt_3A7240
3A7280,007A7280,copt_3A7280
3A72C0,007A72C0,copt_3A72C0
3B0A60,007B0A60,copt_3B0A60
3B0AA0,007B0AA0,copt_3B0AA0
3B0DF0,007B0DF0,copt_3B0DF0
3DA6D0,007DA6D0,copt_3DA6D0
3DA790,007DA790,copt_3DA790
3DA7E0,007DA7E0,copt_3DA7E0
3DB120,007DB120,copt_3DB120
3DD670,007DD670,copt_3DD670
3DD890,007DD890,copt_3DD890
3DF650,007DF650,copt_3DF650
3E0760,007E0760,copt_3E0760
3E1C10,007E1C10,copt_3E1C10
3E35A0,007E35A0,copt_3E35A0
3E8DE0,007E8DE0,copt_3E8DE0
3E9A60,007E9A60,copt_3E9A60
3EB0A0,007EB0A0,copt_3EB0A0
3EB4F0,007EB4F0,copt_3EB4F0
3EB5B0,007EB5B0,copt_3EB5B0
3EB8E0,007EB8E0,copt_3EB8E0
3EC110,007EC110,copt_3EC110
3EC7A0,007EC7A0,copt_3EC7A0
3EC810,007EC810,copt_3EC810
3EC890,007EC890,copt_3EC890
3EC900,007EC900,copt_3EC900
3ECAD0,007ECAD0,copt_3ECAD0
3ECD50,007ECD50,copt_3ECD50
3ECF00,007ECF00,copt_3ECF00
3ECF70,007ECF70,copt_3ECF70
3ED590,007ED590,copt_3ED590
3ED690,007ED690,copt_3ED690
3ED8E0,007ED8E0,copt_3ED8E0
3EDAA0,007EDAA0,copt_3EDAA0
3EDD30,007EDD30,copt_3EDD30
3EE070,007EE070,copt_3EE070
3EE0F0,007EE0F0,copt_3EE0F0
3EE200,007EE200,copt_3EE200
3EE310,007EE310,copt_3EE310
3EE530,007EE530,copt_3EE530
3EE5B0,007EE5B0,copt_3EE5B0
3EE8D0,007EE8D0,copt_3EE8D0
3EEAB0,007EEAB0,copt_3EEAB0

offset,vram,.dummy
3EEE60,007EEE60,init

offset,vram,.rodata
3EF000,1000F000,copt_3EF000
3EF9A0,1000F9A0,copt_3EF9A0
3EF9E0,1000F9E0,copt_3EF9E0
3EFA80,1000FA80,copt_3EFA80
3F1F30,10011F30,copt_3F1F30
3F23E0,100123E0,copt_3F23E0
3F2400,10012400,copt_3F2400
3F2680,10012680,copt_3F2680
3F2F20,10012F20,copt_3F2F20
3F3080,10013080,copt_3F3080
403100,10023100,copt_403100
4031C0,100231C0,copt_4031C0
4031D0,100231D0,copt_4031D0
4033B0,100233B0,copt_4033B0
4036F0,100236F0,copt_4036F0
4037A0,100237A0,copt_4037A0
403850,10023850,copt_403850
403860,10023860,copt_403860
4044A0,100244A0,copt_4044A0
40B470,1002B470,copt_40B470
40BD90,1002BD90,copt_40BD90
40BFB0,1002BFB0,copt_40BFB0
40C110,1002C110,copt_40C110
40CA80,1002CA80,copt_40CA80
40CBF0,1002CBF0,copt_40CBF0
40CD50,1002CD50,copt_40CD50
40D2E0,1002D2E0,copt_40D2E0
40D550,1002D550,copt_40D550
40D890,1002D890,copt_40D890
40DB50,1002DB50,copt_40DB50
40DF00,1002DF00,copt_40DF00
40F220,1002F220,copt_40F220
40F3A0,1002F3A0,copt_40F3A0
40F4F0,1002F4F0,copt_40F4F0
40F6F0,1002F6F0,copt_40F6F0
40F7E0,1002F7E0,copt_40F7E0
40F8A0,1002F8A0,copt_40F8A0
40FBC0,1002FBC0,copt_40FBC0
40FE60,1002FE60,copt_40FE60
40FF30,1002FF30,copt_40FF30
4101E0,100301E0,copt_4101E0
410280,10030280,copt_410280
410640,10030640,copt_410640
410AD0,10030AD0,copt_410AD0
410C30,10030C30,copt_410C30
410D70,10030D70,copt_410D70
410ED0,10030ED0,copt_410ED0
411100,10031100,copt_411100
411360,10031360,copt_411360
411570,10031570,copt_411570
411780,10031780,copt_411780
411F00,10031F00,copt_411F00
412080,10032080,copt_412080
412400,10032400,copt_412400
412500,10032500,copt_412500
4128F0,100328F0,copt_4128F0
413850,10033850,copt_413850
413B80,10033B80,copt_413B80
413F50,10033F50,copt_413F50
414040,10034040,copt_414040
4142F0,100342F0,copt_4142F0
414660,10034660,copt_414660
4147B0,100347B0,copt_4147B0
414960,10034960,copt_414960
414BD0,10034BD0,copt_414BD0
414E30,10034E30,copt_414E30
415080,10035080,copt_415080
415130,10035130,copt_415130
415310,10035310,copt_415310
415A40,10035A40,copt_415A40
416490,10036490,copt_416490
4166B0,100366B0,copt_4166B0
416810,10036810,copt_416810
416BD0,10036BD0,copt_416BD0
4170E0,100370E0,copt_4170E0
417B50,10037B50,copt_417B50
417D60,10037D60,copt_417D60
418050,10038050,copt_418050
418260,10038260,copt_418260
4184C0,100384C0,copt_4184C0
4186C0,100386C0,copt_4186C0
418EF0,10038EF0,copt_418EF0
418FC0,10038FC0,copt_418FC0
4190A0,100390A0,copt_4190A0
419330,10039330,copt_419330
4194A0,100394A0,copt_4194A0
419700,10039700,copt_419700
4197D0,100397D0,copt_4197D0
419980,10039980,copt_419980
419A90,10039A90,copt_419A90
419B20,10039B20,copt_419B20
419D50,10039D50,copt_419D50
419F40,10039F40,copt_419F40
41A370,1003A370,copt_41A370
41A7D0,1003A7D0,copt_41A7D0
41A8B0,1003A8B0,copt_41A8B0
41AA40,1003AA40,copt_41AA40
41AC00,1003AC00,copt_41AC00
41AD40,1003AD40,copt_41AD40
41B490,1003B490,copt_41B490
41B8F0,1003B8F0,copt_41B8F0
41BAF0,1003BAF0,copt_41BAF0
41C890,1003C890,copt_41C890
41CA40,1003CA40,copt_41CA40
41CB20,1003CB20,copt_41CB20
41CC70,1003CC70,copt_41CC70
41CD60,1003CD60,copt_41CD60
41CE40,1003CE40,copt_41CE40
41CF40,1003CF40,copt_41CF40
41D430,1003D430,copt_41D430
41D6A0,1003D6A0,copt_41D6A0
41DAF0,1003DAF0,copt_41DAF0
41DE60,1003DE60,copt_41DE60
41E100,1003E100,copt_41E100
41E1D0,1003E1D0,copt_41E1D0
41E400,1003E400,copt_41E400
41E5E0,1003E5E0,copt_41E5E0
41E8A0,1003E8A0,copt_41E8A0
41EA80,1003EA80,copt_41EA80
41EC40,1003EC40,copt_41EC40
41EDB0,1003EDB0,copt_41EDB0
41F020,1003F020,copt_41F020
41F550,1003F550,copt_41F550
41F8B0,1003F8B0,copt_41F8B0
41FBE0,1003FBE0,copt_41FBE0
41FC70,1003FC70,copt_41FC70
41FD90,1003FD90,copt_41FD90
420190,10040190,copt_420190
4202A0,100402A0,copt_4202A0
420A10,10040A10,copt_420A10
420EE0,10040EE0,copt_420EE0
4210A0,100410A0,copt_4210A0
4211C0,100411C0,copt_4211C0
421330,10041330,copt_421330
4216C0,100416C0,copt_4216C0
421990,10041990,copt_421990
422110,10042110,copt_422110
422670,10042670,copt_422670
422860,10042860,copt_422860
422C30,10042C30,copt_422C30
423360,10043360,copt_423360
423500,10043500,copt_423500
4236E0,100436E0,copt_4236E0
4238D0,100438D0,copt_4238D0
423AE0,10043AE0,copt_423AE0
423FC0,10043FC0,copt_423FC0
424390,10044390,copt_424390
4245B0,100445B0,copt_4245B0
424760,10044760,copt_424760
4249A0,100449A0,copt_4249A0
424A60,10044A60,copt_424A60
424B10,10044B10,copt_424B10
424CE0,10044CE0,copt_424CE0
424E10,10044E10,copt_424E10
424EA0,10044EA0,copt_424EA0
4258F0,100458F0,copt_4258F0
426770,10046770,copt_426770
426D20,10046D20,copt_426D20
4275E0,100475E0,copt_4275E0
427680,10047680,copt_427680
427960,10047960,copt_427960
427D60,10047D60,copt_427D60
428090,10048090,copt_428090
428170,10048170,copt_428170
4282C0,100482C0,copt_4282C0
4285F0,100485F0,copt_4285F0
428860,10048860,copt_428860
428900,10048900,copt_428900
429220,10049220,copt_429220
4295B0,100495B0,copt_4295B0
429670,10049670,copt_429670
429780,10049780,copt_429780
4298C0,100498C0,copt_4298C0
429A60,10049A60,copt_429A60
429B50,10049B50,copt_429B50
429BD0,10049BD0,copt_429BD0
42A010,1004A010,copt_42A010
42A340,1004A340,copt_42A340
42A4D0,1004A4D0,copt_42A4D0
42A6E0,1004A6E0,copt_42A6E0
42A8E0,1004A8E0,copt_42A8E0
42AC70,1004AC70,copt_42AC70
42ACF0,1004ACF0,copt_42ACF0
42AEA0,1004AEA0,copt_42AEA0
42AFA0,1004AFA0,copt_42AFA0
42B420,1004B420,copt_42B420
42B630,1004B630,copt_42B630
42C260,1004C260,copt_42C260
42C7F0,1004C7F0,copt_42C7F0
42D120,1004D120,copt_42D120
42D4B0,1004D4B0,copt_42D4B0
42D940,1004D940,copt_42D940
42DCF0,1004DCF0,copt_42DCF0
42E070,1004E070,copt_42E070
42E100,1004E100,copt_42E100
42E2D0,1004E2D0,copt_42E2D0
42E470,1004E470,copt_42E470
42E880,1004E880,copt_42E880
42EA20,1004EA20,copt_42EA20
42EB20,1004EB20,copt_42EB20
42EBE0,1004EBE0,copt_42EBE0
42ED40,1004ED40,copt_42ED40
42EF00,1004EF00,copt_42EF00
42F280,1004F280,copt_42F280
42F7D0,1004F7D0,copt_42F7D0
42F8E0,1004F8E0,copt_42F8E0
42FD70,1004FD70,copt_42FD70
4300F0,100500F0,copt_4300F0
430A90,10050A90,copt_430A90
431100,10051100,copt_431100
431F60,10051F60,copt_431F60
432390,10052390,copt_432390
4325C0,100525C0,copt_4325C0
432720,10052720,copt_432720
4328E0,100528E0,copt_4328E0
4332D0,100532D0,copt_4332D0
433610,10053610,copt_433610
433760,10053760,copt_433760
4345F0,100545F0,copt_4345F0
434A00,10054A00,copt_434A00
434BB0,10054BB0,copt_434BB0
434E50,10054E50,copt_434E50
435390,10055390,copt_435390
435450,10055450,copt_435450
4355E0,100555E0,copt_4355E0
4357B0,100557B0,copt_4357B0
435870,10055870,copt_435870
435B80,10055B80,copt_435B80
435DE0,10055DE0,copt_435DE0
436040,10056040,copt_436040
4364E0,100564E0,copt_4364E0
436A10,10056A10,copt_436A10
436D80,10056D80,copt_436D80
436EF0,10056EF0,copt_436EF0
436F60,10056F60,copt_436F60
437430,10057430,copt_437430
438640,10058640,copt_438640
439CD0,10059CD0,copt_439CD0
43C960,1005C960,copt_43C960
43E1B0,1005E1B0,copt_43E1B0
43E310,1005E310,copt_43E310
43EC00,1005EC00,copt_43EC00
440090,10060090,copt_440090
440180,10060180,copt_440180
440490,10060490,copt_440490
440790,10060790,copt_440790
440900,10060900,copt_440900
443C20,10063C20,copt_443C20
443D10,10063D10,copt_443D10
444120,10064120,copt_444120
444970,10064970,copt_444970
445770,10065770,copt_445770
445890,10065890,copt_445890
446400,10066400,copt_446400
448E60,10068E60,copt_448E60
448EF0,10068EF0,copt_448EF0
449AF0,10069AF0,copt_449AF0
449B10,10069B10,copt_449B10
449B20,10069B20,copt_449B20
449FC0,10069FC0,copt_449FC0
44A2C0,1006A2C0,copt_44A2C0
44A2D0,1006A2D0,copt_44A2D0
44A330,1006A330,copt_44A330
44A350,1006A350,copt_44A350
44A360,1006A360,copt_44A360

offset,vram,.data
44A420,1006A420,copt_44A420

offset,vram,.dummy
51EDA0,1013EDA0,got

offset,vram,.bss
527FDC,10147FE0,copt_10147FE0

762098,1038209C,.end
